
> gredice-monorepo@ dev D:\source\gredice
> node ./scripts/dev-with-proxy.mjs "--filter=www" "--dry=json"

Verified hosts file entries for the local gredice.test domains.
Caddy dev proxy started (35c5afc4bc08) for worktree d-source-gredice on ports 80/443.
Local domain upstreams:
- www.gredice.test -> localhost:4740
- vrt.gredice.test -> localhost:4741
- farma.gredice.test -> localhost:4742
- app.gredice.test -> localhost:4743
- storybook.dev.gredice.test -> localhost:4744
- api.gredice.test -> localhost:4745
- status.gredice.test -> localhost:4746
Apps will be available on the local gredice.test domains once Turbo finishes booting.
Ensure that your hosts file maps these domains to 127.0.0.1.
Trusted the Caddy development certificate authority (added to the current user trust store).
(node:79260) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
(Use `node --trace-deprecation ...` to show where the warning was created)
ΓÇó turbo 2.9.9
{
  "id": "3DaxMuSgZABzkF6BK94elbvW0NN",
  "version": "1",
  "turboVersion": "2.9.9",
  "monorepo": true,
  "globalCacheInputs": {
    "rootKey": "I canΓÇÖt see ya, but I know youΓÇÖre here",
    "files": {
      ".gitattributes": "3a5831d7373d6179fc4309faedfd9ac960b96bb6"
    },
    "hashOfExternalDependencies": "b02971dcd8fd372b",
    "hashOfInternalDependencies": "",
    "environmentVariables": {
      "specified": {
        "env": [],
        "passThroughEnv": null
      },
      "configured": [],
      "inferred": [],
      "passthrough": null
    },
    "engines": {
      "node": ">=24"
    }
  },
  "packages": [
    "www"
  ],
  "envMode": "strict",
  "frameworkInference": true,
  "tasks": [
    {
      "taskId": "www#dev",
      "task": "dev",
      "package": "www",
      "hash": "7c234870045dc46b",
      "inputs": {
        ".env.example": "dd8f1dc27fe772beb025512f35d457b957504ee7",
        ".gitignore": "7dd48400e68d55ebd524ffc047b748c18a76e23b",
        ".vscode/mcp.json": "cae8ac79438d831d97ea739ae1f6114d2d782288",
        "app/.well-known/security.txt/route.ts": "1f2c6603ec665b682d37676b081ca1cf18d0d1bc",
        "app/.well-known/vercel/flags/route.ts": "a4b3ff5877354c8124855ab85e4009e541e2d09c",
        "app/BentoSection.css": "b84b692d25856e1e80e7d781b997f27782188ec3",
        "app/BentoSection.tsx": "2aa1e464965494f5a92e64c045a8168eb73783cf",
        "app/Footer.tsx": "42f6b75b59c4aadea40d7a3d4bc8245c26b26216",
        "app/LandingGameScene.tsx": "7d56736b3499fccc09c0111d7aa21baae6ad9055",
        "app/LayoutContainer.tsx": "8be2bdff01ccdec100f845c240bc53f563b41ea9",
        "app/NewsletterSignUp.tsx": "8cd596d71fb46720549ccbe80f0c24c5e7e37ea6",
        "app/PlantsShowcase.tsx": "b17c437f9d396ccb313678ecd6ace4646931ae46",
        "app/[...slug]/cmsPageRouteUtils.node.spec.ts": "caa54875125d6996118b366088ee16ca3537a8b2",
        "app/[...slug]/cmsPageRouteUtils.ts": "63664fab255aa1fb53243103f7571bfbd3c6b5dd",
        "app/[...slug]/page.tsx": "8922901e2ddeed25638020394412a20665ffa7a0",
        "app/actions.ts": "e55d650d7259d3b523bb3d9e3521c07a41344c9b",
        "app/api/draft/disable/route.ts": "adeb581fba8f12cf3bce854ea1c7593e61742b28",
        "app/api/draft/route.ts": "960f414c6e9c5cd19bad79f8d3f6dfcae8554dd0",
        "app/api/tracking/route.ts": "765f32974f6ee5b91cf4a5970e19beb2940c7e5e",
        "app/apple-icon.png": "15c8b8565ebffc92402e55510d0796cc3a297a43",
        "app/biljke/PlantsCalendar.tsx": "86fdd007ef79642aaba7c063dbecd667e39b8da2",
        "app/biljke/PlantsGallery.tsx": "d676ffda0be89efa7e35a735aa9badc86c376dfc",
        "app/biljke/PlantsGalleryItem.tsx": "802cedfb88b0ec7cc88f1c5721c6a22b5d3c0e79",
        "app/biljke/PlantsSeedTimeFilterToggle.tsx": "4d01790d64f08b4fc6bfe07f4c6d7e1a48ac7228",
        "app/biljke/[alias]/GrowthAttributeCards.tsx": "b702dbf6f637e4a182b5c5fc8e6488fb26de55e6",
        "app/biljke/[alias]/HarvestAttributeCards.tsx": "e73268d9c6cf6240619c0d1e790304e2f12b40c6",
        "app/biljke/[alias]/InformationSection.tsx": "ce745d8cdaa3c6302bb6b0f1d04506a3cdaaaa50",
        "app/biljke/[alias]/PlantCalendarPicker.tsx": "63d6cc9126326a9c0433546205a667048acf0f50",
        "app/biljke/[alias]/PlantGrowthCalendar.tsx": "15d52baf9f3e8076756beec0db6fb1337dabd740",
        "app/biljke/[alias]/PlantOperations.tsx": "513c140ed92efa0323872b8e2ed85aaa01b84395",
        "app/biljke/[alias]/PlantPageHeader.tsx": "de351bdf68ba2bd3bd36b111e7983eca4348b391",
        "app/biljke/[alias]/PlantSortsList.tsx": "9b6e3010aec8f677c539e0d820b4c69f9a0fc23c",
        "app/biljke/[alias]/PlantTips.tsx": "f35a9725dee5b026835adcfc0537ce62684f9e0b",
        "app/biljke/[alias]/PlantYearCalendar.tsx": "f2e31b0fd095eeb45a84b8d509af7f1c0d760acf",
        "app/biljke/[alias]/SowingAttributeCards.tsx": "97b91732893c833844f58b99191548dfaf03fd64",
        "app/biljke/[alias]/VerifiedInformationBadge.tsx": "55fb6af76948aa40b4119c600fada0a446ff1695",
        "app/biljke/[alias]/WateringAttributeCards.tsx": "09b72065ec301b97571babb36988a7d360ca6664",
        "app/biljke/[alias]/getPlantInforationSections.ts": "3c334e49019c7a4c494d9c96a27f353a1f31b587",
        "app/biljke/[alias]/page.tsx": "1803e5b0eaa7f7180910896a2b604ffb07a7e175",
        "app/biljke/[alias]/sorte/[sortAlias]/page.tsx": "779807ae48de41758813b24a3c499f4d8d4f0380",
        "app/biljke/page.tsx": "21df321a671c3b63d1a22bac9b2d441e4a0dc971",
        "app/blokovi/BlockGallery.tsx": "89b38691c7e4693b809178d0a25151fd5ccdb131",
        "app/blokovi/PlantBlockGallery.tsx": "68d9bc178b2f63d5b36ae634d98f9c664a3e257a",
        "app/blokovi/PlantBlockImage.tsx": "5dcfb0c0611d8a9c8e521a18f2c63068fb1d6b89",
        "app/blokovi/[alias]/BlocksList.tsx": "9b387a010134d21a1bbb00e5c006ce8136a4705c",
        "app/blokovi/[alias]/page.tsx": "ee03a684b9cd992c760729bec93c3837e48c6055",
        "app/blokovi/biljke/[alias]/PlantGrowthControls.tsx": "19720c7067aefe321c2d2b23c2712a5ca808f6f3",
        "app/blokovi/biljke/[alias]/PlantGrowthViewer.tsx": "5c15c468d835641badb86c6bb4e8d2e7c72d9961",
        "app/blokovi/biljke/[alias]/PlantViewerDynamic.tsx": "2c06b5e4ade99f9c86802439bcc5d11c8301e555",
        "app/blokovi/biljke/[alias]/page.tsx": "7c22936fd4795d35952b85c4a724407f1da2329e",
        "app/blokovi/biljke/generator/PlantEditorDynamic.tsx": "fc28f987417a8d0d92c89a773a780881e7f1db65",
        "app/blokovi/biljke/generator/page.tsx": "b78ba7cade7b18356010ce62cf49bdb6dc21da42",
